info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\skand\AppData\Local\Temp\chromatic--11120-J23dZ6ZtWKdj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Development\vswork\storybook_react\.storybook\storybook-init-framework-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Development\vswork\storybook_react\.storybook\preview.js-generated-config-entry.js C:\Development\vswork\storybook_react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.for-each.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Development\vswork\storybook_react\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\Development\vswork\storybook_react\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Development\vswork\storybook_react\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Development\vswork\storybook_react\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\Development\vswork\storybook_react\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\Development\vswork\storybook_react\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active C:\Development\vswork\storybook_react\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active C:\Development\vswork\storybook_react\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\react\dist\client\preview\types-6-0.js
